problem_id,condition,group,num_tokens,tc_raw,tc_pca,tc_sae,s_raw,s_pca,s_sae
116,direct,G2,4,0,0,0,0.0,0.0,0.0
151,direct,G2,4,0,0,0,0.0,0.0,0.0
0,direct,G2,3,0,0,0,0.0,0.0,0.0
152,direct,G2,4,0,0,0,0.0,0.0,0.0
7,direct,G2,3,0,0,0,0.0,0.0,0.0
104,direct,G2,4,0,0,0,0.0,0.0,0.0
34,direct,G2,4,0,0,0,0.0,0.0,0.0
24,direct,G2,4,0,0,0,0.0,0.0,0.0
53,direct,G2,4,0,0,0,0.0,0.0,0.0
155,direct,G2,3,0,0,0,0.0,0.0,0.0
59,direct,G2,3,0,0,0,0.0,0.0,0.0
17,direct,G2,3,0,0,0,0.0,0.0,0.0
101,direct,G2,4,0,0,0,0.0,0.0,0.0
26,direct,G2,3,0,0,0,0.0,0.0,0.0
66,direct,G2,4,0,0,0,0.0,0.0,0.0
68,direct,G2,4,0,0,0,0.0,0.0,0.0
3,direct,G2,3,0,0,0,0.0,0.0,0.0
36,direct,G2,4,0,0,0,0.0,0.0,0.0
133,direct,G2,4,0,0,0,0.0,0.0,0.0
13,direct,G2,3,0,0,0,0.0,0.0,0.0
9,direct,G2,4,0,0,0,0.0,0.0,0.0
61,direct,G2,3,0,0,0,0.0,0.0,0.0
6,direct,G2,3,0,0,0,0.0,0.0,0.0
95,direct,G2,4,0,0,0,0.0,0.0,0.0
44,direct,G2,4,0,0,0,0.0,0.0,0.0
120,direct,G2,4,0,0,0,0.0,0.0,0.0
73,direct,G2,4,0,0,0,0.0,0.0,0.0
124,direct,G2,4,0,0,0,0.0,0.0,0.0
86,direct,G2,4,0,0,0,0.0,0.0,0.0
154,direct,G2,4,0,0,0,0.0,0.0,0.0
33,direct,G2,3,0,0,0,0.0,0.0,0.0
84,direct,G2,3,0,0,0,0.0,0.0,0.0
56,direct,G2,3,0,0,0,0.0,0.0,0.0
54,direct,G2,3,0,0,0,0.0,0.0,0.0
52,direct,G2,3,0,0,0,0.0,0.0,0.0
92,direct,G2,4,0,0,0,0.0,0.0,0.0
21,direct,G2,3,0,0,0,0.0,0.0,0.0
65,direct,G2,3,0,0,0,0.0,0.0,0.0
141,direct,G2,4,0,0,0,0.0,0.0,0.0
89,direct,G2,4,0,0,0,0.0,0.0,0.0
74,direct,G2,3,0,0,0,0.0,0.0,0.0
58,direct,G2,4,0,0,0,0.0,0.0,0.0
97,direct,G2,3,0,0,0,0.0,0.0,0.0
1,direct,G2,4,0,0,0,0.0,0.0,0.0
46,direct,G2,3,0,0,0,0.0,0.0,0.0
2,direct,G2,3,0,0,0,0.0,0.0,0.0
113,direct,G2,4,0,0,0,0.0,0.0,0.0
80,direct,G2,4,0,0,0,0.0,0.0,0.0
69,direct,G2,3,0,0,0,0.0,0.0,0.0
49,direct,G2,3,0,0,0,0.0,0.0,0.0
372,cot,G4,38,10,10,26,596.228759765625,734.765869140625,11635.951171875
117,cot,G4,30,9,9,9,745.849609375,894.57568359375,23390.123046875
114,cot,G4,26,12,11,1,209.19921875,229.398681640625,6637.0478515625
42,cot,G4,28,18,18,17,337.794921875,429.79443359375,12389.2421875
127,cot,G4,24,5,5,14,202.65234375,248.600830078125,6559.642578125
234,cot,G4,37,24,24,19,765.7900390625,849.59814453125,19450.01171875
188,cot,G4,36,10,11,10,899.4208984375,1057.222900390625,21424.4921875
185,cot,G4,39,11,11,26,1584.84326171875,1698.43017578125,18923.916015625
397,cot,G4,38,11,11,11,1160.222412109375,1323.00341796875,27836.0546875
25,cot,G4,28,19,19,19,405.750244140625,499.089599609375,24373.322265625
125,cot,G4,32,8,8,21,527.840576171875,664.550537109375,12983.10546875
232,cot,G4,29,14,14,17,719.51025390625,757.832763671875,10053.50390625
284,cot,G4,40,11,11,9,910.48486328125,1104.82080078125,6647.615234375
290,cot,G4,37,24,25,9,1105.3193359375,1251.088623046875,17269.142578125
110,cot,G4,25,11,11,11,266.91650390625,307.8291015625,6753.998046875
153,cot,G4,26,8,8,8,457.427978515625,493.6494140625,26991.3359375
119,cot,G4,28,18,18,14,565.39453125,674.128662109375,15270.193359375
148,cot,G4,30,9,9,8,786.78955078125,921.298583984375,14686.060546875
158,cot,G4,24,12,12,17,312.44970703125,351.686279296875,9614.14453125
9,cot,G4,32,9,9,21,821.1923828125,1022.43408203125,17136.30859375
209,cot,G4,38,10,11,9,1051.3828125,1183.155029296875,16283.671875
55,cot,G4,26,17,17,17,633.763671875,693.389404296875,22119.455078125
332,cot,G4,35,9,9,23,1050.755859375,1219.10400390625,27790.650390625
120,cot,G4,30,20,20,20,497.015380859375,611.108154296875,23404.091796875
146,cot,G4,25,11,11,11,226.53466796875,288.7646484375,7643.13671875
90,cot,G4,20,10,10,9,604.99951171875,624.62109375,13112.7421875
109,cot,G4,30,9,9,9,658.18212890625,825.52978515625,26478.55078125
178,cot,G4,37,24,24,22,1017.71728515625,1119.709716796875,16937.59375
140,cot,G4,31,9,9,10,1152.095458984375,1347.878662109375,12800.158203125
355,cot,G4,43,31,31,18,829.001708984375,959.384765625,26962.0703125
183,cot,G4,43,18,18,16,677.319580078125,820.705810546875,10921.07421875
39,cot,G4,23,14,14,14,394.714599609375,406.216064453125,15756.56640625
105,cot,G4,28,9,9,8,525.0634765625,602.615966796875,14496.529296875
274,cot,G4,47,33,33,33,538.4423828125,615.593505859375,14062.177734375
78,cot,G4,24,11,11,11,348.5693359375,401.48681640625,10434.1484375
5,cot,G4,30,20,20,8,463.36865234375,594.505615234375,10511.9296875
216,cot,G4,35,9,9,24,1382.79443359375,1527.392822265625,18071.3359375
387,cot,G4,46,34,34,34,1498.71484375,1748.064453125,41217.984375
111,cot,G4,23,14,14,14,499.680908203125,516.782470703125,8948.51171875
76,cot,G4,30,9,9,20,762.00244140625,900.465087890625,8303.83203125
84,cot,G4,23,11,11,11,419.6845703125,462.70654296875,12538.328125
3,cot,G4,26,14,14,17,321.172607421875,365.0048828125,10745.826171875
205,cot,G4,36,10,10,25,574.81884765625,709.543212890625,12464.3828125
243,cot,G4,29,16,16,18,202.0390625,252.94775390625,7923.890625
46,cot,G4,27,18,18,18,427.505126953125,468.068359375,23938.94921875
199,cot,G4,42,30,30,31,682.00927734375,839.2998046875,16733.810546875
314,cot,G4,38,25,25,26,1101.470458984375,1215.61962890625,12988.099609375
287,cot,G4,37,23,23,22,1121.2158203125,1226.69140625,22169.75390625
73,cot,G4,30,9,20,8,496.40673828125,599.208740234375,9777.61328125
33,cot,G4,28,9,9,2,416.124267578125,448.498291015625,13201.822265625
172,direct,G1,5,0,0,0,0.0,0.0,0.0
395,direct,G1,5,0,0,0,0.0,0.0,0.0
247,direct,G1,5,0,0,0,0.0,0.0,0.0
130,direct,G1,4,0,0,0,0.0,0.0,0.0
273,direct,G1,6,0,0,0,0.0,0.0,0.0
261,direct,G1,6,0,0,0,0.0,0.0,0.0
82,direct,G1,4,0,0,0,0.0,0.0,0.0
322,direct,G1,5,0,0,0,0.0,0.0,0.0
271,direct,G1,5,0,0,0,0.0,0.0,0.0
47,direct,G1,3,0,0,0,0.0,0.0,0.0
180,direct,G1,5,0,0,0,0.0,0.0,0.0
299,direct,G1,4,0,0,0,0.0,0.0,0.0
390,direct,G1,9,2,2,0,-30.33984375,-30.33984375,-476.734375
112,direct,G1,4,0,0,0,0.0,0.0,0.0
206,direct,G1,8,1,1,0,45.3798828125,45.3798828125,1594.287109375
137,direct,G1,4,0,0,0,0.0,0.0,0.0
257,direct,G1,6,0,0,0,0.0,0.0,0.0
188,direct,G1,5,0,0,0,0.0,0.0,0.0
106,direct,G1,7,0,0,0,-60.1630859375,-60.1630859375,-2470.984375
19,direct,G1,3,0,0,0,0.0,0.0,0.0
392,direct,G1,4,0,0,0,0.0,0.0,0.0
389,direct,G1,5,0,0,0,0.0,0.0,0.0
379,direct,G1,8,1,1,0,19.454345703125,19.454345703125,1006.79296875
175,direct,G1,9,2,2,1,35.640625,35.640625,1877.29296875
171,direct,G1,9,2,2,1,131.7724609375,131.7724609375,5939.6484375
194,direct,G1,5,0,0,0,0.0,0.0,0.0
237,direct,G1,4,0,0,0,0.0,0.0,0.0
173,direct,G1,5,0,0,0,0.0,0.0,0.0
90,direct,G1,4,0,0,0,0.0,0.0,0.0
126,direct,G1,4,0,0,0,0.0,0.0,0.0
150,direct,G1,4,0,0,0,0.0,0.0,0.0
202,direct,G1,5,0,0,0,0.0,0.0,0.0
264,direct,G1,6,0,0,0,0.0,0.0,0.0
14,direct,G1,4,0,0,0,0.0,0.0,0.0
341,direct,G1,5,0,0,0,0.0,0.0,0.0
178,direct,G1,5,0,0,0,0.0,0.0,0.0
336,direct,G1,4,0,0,0,0.0,0.0,0.0
362,direct,G1,8,1,1,0,-29.2392578125,-29.2392578125,3323.45703125
132,direct,G1,4,0,0,0,0.0,0.0,0.0
10,direct,G1,3,0,0,0,0.0,0.0,0.0
308,direct,G1,6,0,0,0,0.0,0.0,0.0
284,direct,G1,6,0,0,0,0.0,0.0,0.0
265,direct,G1,6,0,0,0,0.0,0.0,0.0
258,direct,G1,6,0,0,0,0.0,0.0,0.0
354,direct,G1,8,1,1,1,10.22705078125,10.22705078125,-829.8828125
103,direct,G1,3,0,0,0,0.0,0.0,0.0
208,direct,G1,5,0,0,0,0.0,0.0,0.0
67,direct,G1,3,0,0,0,0.0,0.0,0.0
176,direct,G1,5,0,0,0,0.0,0.0,0.0
238,direct,G1,8,1,1,1,87.68017578125,87.68017578125,-2102.6875
102,cot,G3,38,8,8,17,920.19287109375,1063.390380859375,18414.669921875
176,cot,G3,36,10,10,24,1153.1650390625,1315.888427734375,24849.04296875
341,cot,G3,43,12,12,11,1117.849365234375,1272.08447265625,26847.208984375
242,cot,G3,45,32,32,22,668.136474609375,791.09326171875,10795.603515625
365,cot,G3,48,11,11,27,1247.09912109375,1389.763916015625,17181.76953125
379,cot,G3,50,18,18,18,474.432861328125,544.272705078125,13748.845703125
395,cot,G3,25,14,14,12,479.53515625,564.57958984375,23538.357421875
301,cot,G3,40,11,11,11,1490.3779296875,1669.11962890625,16681.79296875
368,cot,G3,35,10,10,24,1017.688720703125,1292.736572265625,16730.568359375
241,cot,G3,41,12,12,12,1734.65234375,1966.422607421875,55175.5234375
371,cot,G3,51,37,8,37,484.319091796875,555.20166015625,20010.734375
164,cot,G3,36,10,10,2,812.02880859375,1007.629638671875,7260.51953125
347,cot,G3,23,13,13,12,580.768798828125,653.3525390625,10854.896484375
337,cot,G3,40,10,10,9,721.429443359375,884.703857421875,25171.646484375
218,cot,G3,39,18,18,25,687.826904296875,804.044921875,15620.248046875
265,cot,G3,41,12,12,29,1594.22705078125,1803.289794921875,36399.4296875
207,cot,G3,37,18,18,18,324.06005859375,371.20556640625,14516.4296875
175,cot,G3,39,17,7,18,393.736572265625,437.394287109375,10254.21875
381,cot,G3,45,10,10,10,1386.515869140625,1603.7978515625,11199.966796875
269,cot,G3,40,11,11,11,1436.6826171875,1798.213623046875,24216.19140625
336,cot,G3,31,21,21,8,622.12548828125,777.099365234375,5555.0
373,cot,G3,37,12,12,25,1088.98291015625,1344.06982421875,18954.326171875
364,cot,G3,37,11,11,26,1193.568359375,1542.173583984375,10297.193359375
384,cot,G3,40,13,13,22,644.955810546875,696.921875,6972.806640625
254,cot,G3,47,33,33,32,1000.926025390625,1120.94482421875,14105.30078125
225,cot,G3,37,12,12,25,1003.400390625,1206.130859375,15222.966796875
317,cot,G3,40,11,11,10,1189.6875,1339.846923828125,30238.74609375
313,cot,G3,43,12,12,12,1729.38525390625,1857.310546875,31669.56640625
261,cot,G3,43,12,12,26,1246.01611328125,1362.79638671875,14106.587890625
300,cot,G3,40,11,11,10,1633.36376953125,1855.64794921875,21881.2265625
340,cot,G3,30,16,16,23,1223.3349609375,1298.5712890625,7096.595703125
389,cot,G3,48,11,11,19,879.04833984375,1007.442138671875,27583.7265625
360,cot,G3,36,12,12,17,430.98779296875,457.49267578125,7750.921875
240,cot,G3,40,11,11,10,1693.80224609375,1932.498291015625,21453.208984375
339,cot,G3,53,46,46,46,989.3447265625,1136.54736328125,18793.81640625
377,cot,G3,36,11,11,29,774.677001953125,971.322998046875,8888.28515625
359,cot,G3,23,13,13,12,401.4912109375,438.628173828125,11782.38671875
349,cot,G3,27,15,15,15,1063.734375,1129.050048828125,9886.34765625
331,cot,G3,26,13,13,13,714.6123046875,784.2373046875,23674.154296875
362,cot,G3,37,24,24,23,375.738037109375,450.82470703125,12737.65234375
161,cot,G3,34,10,10,9,831.9931640625,1054.9130859375,11440.357421875
282,cot,G3,47,34,34,14,1684.235595703125,1906.05908203125,17551.962890625
163,cot,G3,45,32,32,31,1286.514404296875,1514.4736328125,19495.814453125
367,cot,G3,42,21,21,20,523.244384765625,709.822265625,25043.15625
354,cot,G3,53,31,31,32,1076.341796875,1227.30078125,11604.595703125
342,cot,G3,50,37,37,37,1152.125,1307.8837890625,13056.494140625
295,cot,G3,36,18,18,18,399.05126953125,490.28173828125,11049.71484375
369,cot,G3,37,11,11,25,1457.40234375,1609.3828125,13394.296875
233,cot,G3,36,11,11,24,738.52587890625,930.009033203125,25896.021484375
289,cot,G3,43,11,11,31,1234.466796875,1312.525390625,14454.8310546875
